@relation antA-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1

@attribute cbo numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute moa numeric
@attribute cam numeric
@attribute amc numeric
@attribute Faultiness {FALSE,TRUE}

@data
13.807451,44.886985,22.825459,11.693107,13.318774,0.629914,278.614028,1.138127,0.384335,20.517291,TRUE
14.532299,56.723013,127.162131,10.042733,11.912602,0.85668,516.252005,2,0.19102,24.92212,TRUE
12.780918,65.941024,135.80782,11.61814,9.997371,0.848332,515.141408,2,0.174934,22.644306,TRUE
11.689454,60.544117,133.499909,13.182412,12.090223,0.865386,520.629197,2,0.1803,25.402413,TRUE
11.217167,72.280603,15.172872,12.031953,8.134173,0.775355,513.202703,0.934341,0.305084,39.758582,TRUE
8.139597,69.540018,27.773265,8.020393,9,0.553811,496.052617,1,0.276973,31.782369,TRUE
7.399092,67.993394,17.11162,7.889997,9,0.752883,507.667191,0.050131,0.375879,48.565048,TRUE
3,7.407593,1,3,2,2,30.162677,0,1,10.666867,TRUE
3,7.460227,1,3,2,2,28.485333,0,1,12.081883,TRUE
1.133174,7,0.072447,2.615367,2,0.762556,22.836016,0,0.907483,9.560419,TRUE
4.259538,28.9517,0.688929,7.349612,6.22966,0.561001,202.763602,0,0.345691,27.02363,TRUE
9.372494,32.080991,3.687588,8.005813,5.272384,0.527106,200.456856,0.711534,0.328115,26.989208,TRUE
4.95384,28.156533,0.975979,5.608735,6.666816,0.622284,205.532229,0,0.33741,24.433778,TRUE
9.963895,51.100697,0,7.760467,8.970934,0.681464,298.820632,0.505551,0.451255,25.822003,TRUE
14.715676,36.263582,11.865726,8.358377,9.30483,0.744458,293.227012,1.12594,0.502174,25.605184,TRUE
8.880225,35.987792,8.186097,8.473627,9.57416,0.710638,291.081624,0.527776,0.434316,25.317587,TRUE
13.660255,39.608677,58.390004,7.073561,14.19374,0.799905,414.727767,1,0.357558,26.051481,TRUE
14.178611,40.756399,58.98228,11.398591,13.737359,0.801799,378.796032,0.110717,0.251582,23.025501,TRUE
6.209517,36.432628,58.42672,5.486183,13.415214,0.836764,383.767451,0.43895,0.246258,24.12665,TRUE
9.609971,56.770805,103.635657,6.941748,23.583878,0.677859,440.900297,1.499431,0.289955,25.102058,TRUE
12.875722,66.470657,118.586636,8.801187,22.925439,0.746109,465.487429,1.634194,0.238355,17.755769,TRUE
9.553814,57.70436,76.75256,7.525292,12.488805,0.631047,444.000517,0.185606,0.299783,16.362376,TRUE
7.784459,20.54629,11.305395,6,4.53868,1.338525,89.62161,0,0.471094,15.809009,TRUE
7,15.830233,6.523911,6,1.054591,1.476118,90.46966,0,0.456626,20.05826,TRUE
5.145077,16.36478,9.526108,3.025944,3.024191,0.955001,91.586247,0,0.340129,17.404856,TRUE
10.453799,64.372522,91.270655,11.028324,12.238547,0.877246,717.837517,2,0.233389,36.083225,TRUE
10.798841,61.178063,77.638827,3.610885,16.843309,0.626737,720.113786,2,0.241062,34.403757,TRUE
11.528048,73.536058,94.160134,9.392013,14,0.824286,677.478046,2,0.25421,33.3985,TRUE
6.362109,14.148682,2.57476,4.532143,1.648711,1.171233,111.476527,0,0.502901,31.505457,TRUE
5.696649,14.152294,1.456596,2.542286,2.047534,1.695747,103.750196,0,0.520465,32.105702,TRUE
7.680687,24.652912,2.247221,6.108931,1.497489,1.530877,115.422001,0.884816,0.418424,36.32641,TRUE
10.281569,18,7.853007,9.837929,4.334056,0.681493,93.852037,0.410262,0.373173,8.77238,TRUE
3.386128,16.292417,0.680443,9.624054,3.904616,0.600432,89.59778,0.915598,0.217111,13.258951,TRUE
10.49692,18,1.313606,6.572975,4.691819,0.952681,83.046713,0.049839,0.427456,16.042241,TRUE
8,26.352912,0,8,4.404047,0.373591,125.630582,1,0.446512,23.866106,TRUE
10.180459,19.283435,0,7.140195,4.375058,0.539793,136.49167,1.153202,0.5,26.660463,TRUE
7.281256,20.843923,0,2.420218,6.398775,0.666202,129.419124,0.047602,0.495719,14.458958,TRUE
8.620323,1.468849,1.713514,1.38236,1.191293,2,3.48267,0,0.654429,0,TRUE
3.81243,3.323552,4.298178,1.791437,2.971331,2,17.27566,0,0.089144,0,TRUE
6.778321,3.485163,4.218556,3.223648,3.376605,2,2.544278,0,0.816904,0,TRUE
4.451754,1.110797,5.070141,0.699691,1.069907,2,23.122772,0,0.122765,0,TRUE
13.874555,34.749823,10.313396,9.886065,7.273072,0.717591,215.290142,0.12678,0.313279,20.581682,TRUE
12.865133,36.741568,3.313166,10.970862,8,0.578157,219.063627,0.77415,0.300666,17.827824,TRUE
9.734958,34.669025,9.347023,10.038879,6.382946,0.686949,214.447028,0.742551,0.313965,21.171123,TRUE
22.617245,105.365229,537.967796,21.102537,44.941563,0.90146,725.522863,4,0.197427,11.502591,TRUE
24.184158,87.504408,799.427158,14.452419,38.10502,0.922765,916.775288,4.12407,0.194025,17.155124,TRUE
18.444481,90.28999,695.91259,14.857874,40.517231,0.940696,671.179328,2.599518,0.209976,14.20185,TRUE
19.135437,87.360221,983.621424,14.377346,36.134551,0.952465,823.240508,3.507979,0.210483,17.600709,TRUE
8.254413,45.410629,16.930172,7.33258,5.18542,0.950491,494.466702,0,0.448956,59.092663,TRUE
8.572814,56.771566,17.20081,9.903709,5.658267,1.711069,512.450297,0,0.413435,65.872359,TRUE
8.828098,54.990642,13.870808,9.449488,4.830523,1.597141,486.385188,0,0.423017,63.466207,TRUE
6.026335,18.695043,4.63507,2.487417,4.383415,1.117417,158.142195,0,0.480989,48.710703,TRUE
11.372935,20,3.377966,7.250738,2.211207,1.138703,165.701122,0,0.458761,40.109951,TRUE
8.863286,18.258538,4.745946,0.258401,3.212206,1.24247,154.637834,0,0.471615,43.584415,TRUE
4.927414,11.36228,0.193799,4,2.776641,0.5,42.406743,0.867792,0.75,12.320841,TRUE
4.206012,9.57601,0,2.766574,3.153027,0.418577,52.628217,0,0.724688,14.201203,TRUE
5.969006,11.50396,0,2.298186,3.884128,0.024484,52.417915,0,0.72546,14.159341,TRUE
9.754317,47.720115,5.078306,9,9.220582,0.700956,318.949081,0.344308,0.445033,37.217825,TRUE
9.482523,45.116494,5.261718,9,9.909364,0.672924,294.299764,1.842758,0.441971,28.668489,TRUE
11.699609,45.135939,14.498221,9,7.446127,0.678555,299.45471,0.903323,0.39852,46.876692,TRUE
11.539839,76.002066,277.327597,5.215472,21.687381,0.876924,617.668459,0.29016,0.171991,20.656652,TRUE
9.823818,76.751786,305.157515,9.536645,20.180379,0.859343,634.149946,1.415239,0.206345,21.180167,TRUE
16.623052,76.381685,254.387122,11.642258,19.984069,0.871868,618.708837,2,0.194511,21.796607,TRUE
2.508783,17.209959,0.48112,1.305766,3.549234,0.584163,98.063831,0,0.46824,22.984077,TRUE
5.923972,14.016005,1.68881,5.356046,2.788012,0.75479,96.315177,0,0.540005,30.760713,TRUE
4.472395,14,1.755395,5.635898,1.514674,1.49332,88.0356,0,0.551401,30.424487,TRUE
4.6339,40.967576,10.947297,4.764107,6.065813,0.783505,236,0.968444,0.719478,30.649926,TRUE
4.939408,38.809526,7.931124,4.902805,8,0.78328,234.098482,0,0.830038,27.75,TRUE
4.980495,36.859143,10.605893,4.936931,7.511278,0.603712,236,0.402417,0.670526,28.234409,TRUE
28.467683,92.54619,15.202483,22.363757,6.868119,0.804356,903.303813,5.090198,0.204973,67.059334,TRUE
19.358651,97.54794,31.533558,14.204546,8.32843,0.767828,852.904412,3.362367,0.280299,75.762695,TRUE
28.195242,88.213035,86.948328,22.589258,6.391063,0.831159,895.243446,5.622841,0.237338,68.470652,TRUE
16.95823,97.415286,22.906193,14.06183,7.259052,0.773465,873.382653,3.073844,0.273279,43.173596,TRUE
6.448329,32.413938,26.7036,8.378843,6.570567,0.801095,177.310165,0,0.395302,17.821349,TRUE
8.947218,30.729002,26.557499,7.565426,6.243699,0.767739,183.77009,0,0.398057,17.895131,TRUE
9,32.356424,13.207682,9,4.607776,0.810008,163.373763,0,0.4,17.699903,TRUE
5.600752,15,0.571776,3.412904,3.382611,1.955671,109.480875,0,0.496909,25.984191,TRUE
1.49204,19.252186,0,0.639215,4,0.469459,107.041943,0,0.495784,20.932842,TRUE
2.614287,17.746257,0,0.429255,4,0.495486,106.228938,0,0.467464,22.251553,TRUE
5.444887,16.461668,1.063793,4.235202,4,0.704303,97.609168,0,0.5,18.720056,TRUE
12.151267,105.590549,181.419169,12.810292,16.897646,0.920389,1203.212639,1.514952,0.178861,60.714352,TRUE
12.896028,94.650097,103.729674,12.571599,10.96486,0.863317,1208.924237,0.730929,0.180275,65.566277,TRUE
14.215813,90.687663,151.430257,12.493489,10.383359,0.929866,1203.194193,0.167819,0.181315,56.612576,TRUE
10.702586,85.818213,156.67643,3.0301,11.794139,0.920464,1274.254513,1,0.183576,63.203431,TRUE
17.635245,54.419527,4.236813,5.700835,12.781986,0.638194,348.394401,0.005637,0.320557,32.26491,TRUE
9.098762,45.497967,12.558782,8.270069,8.333775,0.784558,331.297368,1.667976,0.232076,31.10626,TRUE
7.076719,42.669757,11.731972,7.113984,9.552298,0.771621,331.980988,2.608137,0.318039,34.700606,TRUE
11.428514,24.171936,9.576981,10.130976,3.596819,0.974615,229.172529,0,0.286561,37.365243,TRUE
4.22319,24.69628,6.819297,3.166075,6.612578,0.641243,231.310359,0,0.363804,33.746634,TRUE
7.468641,26.189479,9.1514,7.017065,2.873356,0.886975,225.783648,0,0.290468,40.136538,TRUE
17.446305,91.375915,100.207957,12.504156,13.871672,0.751902,902.824939,6.606236,0.214265,45.853444,TRUE
20.564597,91.19457,98.438934,10.704213,7.239292,0.72671,958.405479,5.361507,0.224106,45.964231,TRUE
21.417678,91.672844,99.49314,10.855789,10.12645,0.743851,940.210809,1.798664,0.213622,45.125854,TRUE
9,32.042753,18.741417,9,4.439736,0.790831,151.994149,0,0.4,19.135529,TRUE
10.513877,30.563858,5.622387,9,8.123125,0.731667,158.705847,0,0.378088,16.657933,TRUE
8.013248,31.754267,3.237394,8.023961,4.404423,0.726389,136.51833,0.812469,0.402413,18.525782,TRUE
8.939158,28.664755,6.384962,8.158752,5.1446,0.706621,130.885729,0.239047,0.420979,15.287889,TRUE
7.873641,24.07292,0,6.215926,8.487344,0.44728,136.529834,0.106076,0.409872,26.115249,TRUE
5.036103,29.250565,11.175323,4.448078,6.772285,0.56236,148.111626,0,0.406273,19.959648,TRUE
8.703173,31.376347,7.130491,8.273635,5.284768,0.674678,149.816536,0,0.402915,18.034187,TRUE
14.969913,73,151,13.77009,17.46117,0.860605,640.39481,0.509847,0.212109,26.701072,TRUE
15.940016,72.144092,156.87383,15.004634,22.827112,0.913248,670.676115,1.953506,0.210774,29.036555,TRUE
26.15817,74.416709,157.044124,13.369482,18.073278,0.811268,662.435236,3.231402,0.200561,27.607268,TRUE
16.031068,83.097776,11.384343,14.087763,18.731104,0.748067,675.856763,2,0.203725,50.254254,TRUE
15.596328,74.548928,35.829254,15.258377,10.568338,0.93067,660.160784,1.019513,0.25507,41.769963,TRUE
17,84.025912,17.85708,17,9,0.916667,675.72756,2,0.259345,55.672641,TRUE
17.812755,75.226896,191.743095,16.205708,16.669445,0.892392,673.036466,1.318167,0.206052,21.948837,TRUE
23.590357,89.753498,159.57171,19.039102,22.255985,0.79981,660.398352,3.815323,0.152677,23.554772,TRUE
16.99871,101.568619,203.619838,19.968036,16.710145,0.795979,716.992538,2,0.197819,27.763379,TRUE
17.402426,84.580194,182.701327,18.343946,24.156841,0.852182,673.434713,1.478157,0.205455,24.141872,TRUE
18.693414,119.15785,320.003365,9.474882,16.003204,0.846555,1658.150182,5.794281,0.192387,53.92298,TRUE
26.092042,126.667894,398.652046,7.343905,17.688739,0.871826,1655.318338,0,0.17591,47.069985,TRUE
15.223378,118.460744,264.80533,15.321517,16.551032,0.84388,1735.197347,0,0.141929,69.249949,TRUE
24.289399,71.02186,252.943014,6.687416,18.8702,0.856958,625.531456,1.161579,0.176035,20.37965,TRUE
18.225271,67.318058,257.387978,11.771808,22.206382,0.852279,588.588398,1.575469,0.170389,19.593015,TRUE
18.705637,69.17043,268.202479,12.50654,22.577802,0.85045,599.42275,1.570454,0.167908,18.627223,TRUE
10.650507,91.112707,136.021212,13.220068,17.648012,0.855065,872.853102,3.4611,0.239491,33.641647,TRUE
16.703167,90.11439,147.506966,15.16734,17.259966,0.885982,860.684909,3.100765,0.237725,32.486022,TRUE
15.072615,90.904826,140.386204,11.055407,17.960023,0.861422,840.589559,3.406268,0.289712,36.014629,TRUE
7.866702,28.882923,15.886088,7.469023,8.290863,0.683866,174.011136,0,0.34187,14.268328,TRUE
10.251953,23.247189,5.625647,6.069603,7.041451,0.670497,182.645761,0,0.562782,14.82866,TRUE
9.824662,32.329254,24.979571,9,6.772721,0.677308,167.780047,0,0.339265,17.125253,TRUE
15.060881,107.165777,19.764174,14.750427,10.1567,0.825125,832.058612,1,0.298415,46.783791,TRUE
15.100647,105.225721,32.989478,14.975856,8.0717,0.82386,828.710419,1,0.283183,48.356683,TRUE
20.807303,104.037828,40.575509,15,5.402797,0.772553,881.307994,7.345344,0.259614,43.383112,TRUE
13.38421,77.682159,119.738366,13,14.352881,0.848324,810.941636,2.078827,0.209933,40.405886,TRUE
12.282581,80.092966,82.650223,7.196162,5.837746,0.882051,771.553082,0,0.250666,58.102562,TRUE
12.392404,90,93.171058,9.32987,15.614208,0.84948,812.088746,2.970666,0.21135,38.883371,TRUE
17.767041,84.535923,199.841779,14.055693,16.999273,0.718866,706.530821,2,0.224587,25.822609,TRUE
14.171567,98.188954,196.031195,9.355911,17.687535,0.764914,714.076204,2,0.175253,27.32274,TRUE
16.841364,82.979116,193.164549,19.054272,15.362357,0.749258,717.377437,3.858512,0.19077,33.071958,TRUE
17.318568,127.651744,314.469826,21.122494,13.645877,0.845513,1735.672124,0,0.141618,85.26573,TRUE
9.866198,102.883095,120.139,3.647164,9.4263,0.80428,1544.928344,3.837212,0.158063,83.970682,TRUE
16.274306,102.27032,196.027601,12.04873,12.329167,0.854177,1610.066117,0,0.208972,47.142342,TRUE
79.819455,207.729973,2327.840948,21.575431,65.592277,0.958773,2194.945907,0.288017,0.128562,27.275521,TRUE
32.951579,169.721189,2540.350631,20.62716,72.935186,0.961514,1636.37397,6.024943,0.150937,24.986527,TRUE
37.823048,204.887877,2450.614882,30.945888,72.430472,0.942611,2195.479035,1.826018,0.129312,26.227804,TRUE
1.184015,19.518846,0.725445,1.323442,3.161249,0.639755,97.507842,0,0.666309,21.540371,TRUE
1.249051,17.842962,0.66659,1.407155,3.456142,0.540064,104.543395,0,0.550754,24.63615,TRUE
1.929154,19.951705,6.089165,2.369107,4,0.995478,103.878407,0,0.482598,18.409061,TRUE
8.646969,13.727111,37.060292,2,4.367272,0.840578,105.965371,0,0.276498,13.977817,TRUE
8.544638,21.758279,30.180086,2.954214,7.204554,0.667384,111.445772,0,0.450845,8.566173,TRUE
8.96925,22.204365,29.532145,2.237342,7.439517,0.681634,112.392218,0,0.554981,10.935512,TRUE
10.340664,50.88292,10.179611,9.478255,9.9601,0.790742,338.460477,0.588653,0.23883,35.439555,TRUE
11.718282,52.097457,10.196084,10.425587,10.813277,0.712088,315.477979,2.452509,0.222402,29.990378,TRUE
10.187324,53.281272,10.890523,9.36804,7.551659,0.7856,332.131378,1.981873,0.235911,35.349933,TRUE
23.416898,104.007074,348.417399,6.1679,24.371201,0.910079,1142.446256,0.939498,0.229656,42.789539,TRUE
20.226054,105.344891,364.008775,16.112769,24.522783,0.895691,1288.449056,1.772963,0.262134,42.132084,TRUE
28.704682,111.641906,404.99066,20.225831,24.83647,0.923695,1488.196037,0,0.280461,45.548664,TRUE
20.924295,131.566954,626.435088,18.836445,33.846621,0.904415,860.992633,2.784378,0.123377,19.693766,TRUE
18.473504,147.282259,545.497599,17.711149,31.805921,0.889339,918.343544,3.007141,0.15649,19.791297,TRUE
27.066522,108.429343,888.95995,20.106568,42.44279,0.915555,912.340337,1.118223,0.099957,19.703343,TRUE
8.865984,72.922298,34.892806,6.557302,15.968985,0.873917,611.844719,1,0.308828,35.943433,TRUE
9.409253,73.689915,15.736588,8.79755,12.675536,0.873536,599.325192,1,0.320286,33.592555,TRUE
17.497343,70.727498,42.236974,12.082618,12.48159,0.810034,631.170994,4.226843,0.225912,36.408355,TRUE
21.411195,74.571568,198.765078,16.120148,17.222677,0.813951,678.181367,4.898572,0.168844,28.859487,TRUE
30.601444,83.306856,210.317647,19.262308,17.872608,0.745164,691.107893,5.650724,0.139409,28.427643,TRUE
28.779943,80.310958,163.253175,18.740561,16.430236,0.754543,686.157617,5.106156,0.140103,28.769266,TRUE
1,0.083843,0,0,0.511966,1.236346,20.64363,0,0.732757,0.016337,TRUE
2.016701,7,0.845703,2.285298,2,0.283425,21.20534,0,0.836504,9.401041,TRUE
2.707191,7,0.037071,1.74666,3.701384,0.198999,20.724282,0,0.75,7.433328,TRUE
7.200403,71.176084,86.363577,7.092709,16.408132,0.823929,672.074696,2,0.235069,31.427704,TRUE
7.056892,72.136456,96.385809,7.994459,15.514399,0.823518,674.222017,2,0.240749,31.261674,TRUE
7.891972,72.975946,85.880184,7.982997,15.528503,0.823103,672.020822,2,0.266644,31.493433,TRUE
7.999925,72.3925,74.391068,7.509671,15.095954,0.829159,676.969585,2,0.286809,30.341462,TRUE
11,53.694254,16.792161,10,7.785676,0.752232,446.647834,1.544167,0.257238,43.080129,TRUE
11,53.022312,16.243831,10,10.788005,0.754774,438.278223,0.215392,0.235745,45.898452,TRUE
12.148814,48.177048,24.281258,10,14.681305,0.515129,457.633372,0,0.284724,36.076517,TRUE
10.143176,87.343972,129.182905,10.987696,16,0.847272,829.61952,3.361594,0.265175,38.348579,TRUE
10.999007,86.13598,129.566181,12.450144,16,0.849741,836.588089,3.091322,0.283512,36.518913,TRUE
11.738577,90.519736,104.340442,10.152685,14.920695,0.849662,816.719494,1.389273,0.221614,36.991011,TRUE
10.768159,91.330654,110.405199,9.936482,14.205996,0.849557,783.340566,0.798785,0.232311,41.237852,TRUE
8,19.10418,5.907038,7.527056,5.71422,1.181041,86.220947,0,0.482894,12.83453,TRUE
7.702598,16.61966,0.430796,5.408157,6,0.669031,79.176329,0,0.686112,11.778083,TRUE
4.752986,18.973042,1.021495,2.090366,5.711179,0.590348,89.963967,0,0.778427,14.430186,TRUE
3.769881,17.905755,5.390271,5.364837,4.161178,0.729694,88.56935,0,0.556526,15.348743,TRUE
16.178579,104.144715,82.810207,13.163604,14.726662,0.955014,1115.34111,1,0.183116,46.45253,TRUE
15.689845,103.192212,126.423933,13.294042,10.848141,0.841737,1035.21325,4.661375,0.184759,42.418156,TRUE
21.815424,107.854704,92.389481,15,13.776658,0.827786,1037.328471,3.79463,0.196197,43.029159,TRUE
9.986859,38,2.301768,3.05271,8,0.461029,225.817879,0,0.266524,22.754126,TRUE
9.007512,38.238081,4.847678,6.255733,8,0.808973,234.045669,0,0.589797,18.187374,TRUE
10.112323,38,3.71154,9.726714,8,0.488688,225.558927,0,0.323606,18.447039,TRUE
22.248483,95.339137,82.139235,13.903603,12.667993,0.766793,897.642713,0.2935,0.192065,43.353851,TRUE
11.939432,95.595472,114.04124,10.056152,15.062671,0.83558,934.510872,0,0.196951,44.263786,TRUE
20.699015,92.825375,82.982108,14.443704,15.699644,0.793783,895.032457,1.343315,0.209124,42.937379,TRUE
24.523612,65.195117,296.437909,8.119941,27.724048,0.698334,610.285102,0.01056,0.176848,17.518942,TRUE
19.823447,71.498689,292.615613,5.622507,24.057367,0.823256,649.606728,0.541498,0.180714,22.864321,TRUE
24.094084,67.959674,313.329491,3.210248,24.164336,0.749313,620.298116,0,0.143368,18.459613,TRUE
15.749238,60.080333,4.671558,11.288423,4.655962,0.718999,424.580224,3.563575,0.282914,31.966047,TRUE
5.62476,64.000869,16.599181,6.469064,1.755895,0.802149,407.767033,1.935092,0.359927,56.385225,TRUE
7.727878,70.194732,17.789429,7.13674,2.306138,0.756811,414.163815,2.450698,0.320066,51.643343,TRUE
8.408243,22.372082,3,7.48803,2,1.926827,154.258764,0,0.702022,50.02729,TRUE
8.566254,25.536216,3,7.345853,2,1.755625,152.952171,0,0.592864,49.587228,TRUE
10.102431,27.211547,1.201927,7.981968,3.267711,0.655108,141.367612,1.673866,0.876695,41.809203,TRUE
8.199806,65.326946,138.928751,11.494716,8.610218,0.911482,625.342987,0,0.216495,35.574987,TRUE
23.247511,75.50712,156.083779,15.07796,14,0.775889,595.591772,0.811654,0.177093,26.108939,TRUE
18.099514,75.343452,156.800761,15.773023,14,0.83521,587.601186,3.37394,0.162336,26.330629,TRUE
31.254496,57.035821,149.520775,7.979336,17.262786,1.033014,413.668533,0.818912,0.221883,19.898075,TRUE
21.891131,66.606481,227.487713,7.176571,22.361114,1.008333,405.456512,0,0.143197,16.441326,TRUE
10.836278,63.367402,135.753126,8.538707,17.828306,1.014146,431.025096,1.067134,0.209265,18.592401,TRUE
3.866656,63.360164,75.743195,13.524656,17.208785,0.714662,720.393957,2,0.226597,34.419067,TRUE
4.570355,58.696454,93.707309,4.209216,16.464699,0.755569,697.112494,2,0.296188,33.20086,TRUE
3.1307,53.564504,67.801734,12.278906,10.677085,0.685145,721.720278,2.83173,0.233854,42.043837,TRUE
10.563585,67.47537,319.791055,9.753446,29.28136,0.800113,490.968246,3.463289,0.182363,12.690649,TRUE
9.288493,77.618558,328.087484,8.801452,30.368216,0.777096,598.470216,1.210044,0.167015,17.141077,TRUE
9.908473,77.770793,332.832221,9.455228,30.717174,0.758733,612.710654,2.764801,0.162008,12.990069,TRUE
43.215629,142.630308,741.363918,8.144802,29.538859,0.904369,1970.003015,0.974184,0.260515,43.990304,TRUE
46.000634,119.818273,1135.715706,9.689643,30.866596,0.847956,1824.808562,2,0.158267,31.551526,TRUE
47.161603,124.890748,1131.66095,14.529545,29.054635,0.845457,1741.746235,2,0.204275,31.478594,TRUE
8,25.330358,66.187793,2.699869,9,0.759045,171.508656,0,0.327313,14.389789,TRUE
7.821335,24.134046,60.977085,2.318426,8.996495,0.734356,184.373377,0,0.511267,10.560594,TRUE
8,32.06847,73.773618,3.950627,8.811452,0.74203,184.593989,0.061599,0.346626,13.266223,TRUE
6.954094,37.260968,26.58473,7.83047,14.24049,0.665941,437.175809,0.16279,0.306,25.149206,TRUE
10.928095,45.871341,12.761064,8.631023,9.897238,0.565813,484.291805,0,0.288421,25.346827,TRUE
10.777287,45.347994,12.782572,8.158889,7.289048,0.589686,482.028564,0,0.274817,31.166621,TRUE
26.893033,71.975168,136.212882,14.267102,7.359921,0.905404,655.820195,1.296404,0.141729,34.553723,TRUE
9.755625,68.792317,132.659761,7.690618,7.245885,0.886749,619.431771,0,0.162586,29.678833,TRUE
13.339498,60.108174,145.281348,8.035242,6.730348,0.851149,620.235749,0,0.206518,26.983558,TRUE
37.249125,120.516912,778.192887,28.151116,40.382917,0.817386,1000.993081,3.065091,0.098645,17.628781,TRUE
52.821993,106.131117,1065.777303,16.987227,47,0.922245,698.709015,3.531175,0.109768,12.543802,TRUE
32.472388,122.984206,471.213443,25.437137,31.9968,0.878632,918.085399,2.717026,0.107771,17.303481,TRUE
11.532059,76.85187,6,10.365554,7.674357,0.800472,589.869587,0.584418,0.382534,74.031056,TRUE
14.595587,76.943265,7.414466,13.167426,7.957667,0.811395,562.421791,0.52071,0.341564,66.816634,TRUE
12.070551,48.478439,6,13.814608,7.88954,0.785019,619.512724,0.260978,0.436245,74.870359,TRUE
16.881265,105.752233,235.502472,15.002509,22.102648,0.893439,1149.015574,2,0.190545,40.617684,TRUE
15.455712,98.990963,196.404906,13.546516,12.43285,0.852611,1170.85739,1.929262,0.204309,40.901787,TRUE
19.005449,107.649689,257.272037,15.375659,22.449789,0.898419,1150.28971,2,0.196885,35.493732,TRUE
9,44.694984,2.992177,8.387384,2.660467,1.76081,273.410993,0,0.905164,112.594401,TRUE
12.409713,28,9.164038,8.774474,1.066337,1.199648,259.807992,0,0.787806,62.704948,TRUE
9,39.734205,2.216239,8.410361,4.557685,0.72256,296.3094,0,0.533376,103.343892,TRUE
15.022426,102.13548,194.534654,20.545434,6.136469,0.834237,1585.112546,0,0.248167,65.281545,TRUE
19.846644,99.817345,394.569145,4.43066,21.984078,0.840528,1528.004355,4.575361,0.253134,49.894222,TRUE
27.268698,121.460863,292.16801,17.617103,22.081959,0.834732,1454.326101,0.454061,0.19659,41.118058,TRUE
19,66.920958,112,11.798009,14.899432,0.799262,487.519762,1,0.181975,24.353165,TRUE
15.709508,66.736572,98.415523,13.091291,13.570397,0.853349,468.066997,0.9405,0.278146,26.222276,TRUE
19,66.154312,112,12.527549,15.824779,0.779761,471.607389,1,0.180955,22.826067,TRUE
6.822455,38.644803,71.361703,5.323763,12.46364,0.698179,358.722123,0,0.267577,20.001293,TRUE
6.159005,37.876261,58.708928,5.667084,12.95354,0.816398,357.682079,0,0.280776,20.546069,TRUE
12.422003,39.456656,107.571217,4.880976,16.849879,0.764257,344.147639,0.150471,0.28456,16.780494,TRUE
16.500447,33.310537,49.68432,6.911775,7.055558,0.891288,353.987151,0.641201,0.291332,29.98147,TRUE
7.708029,49.313564,98.862171,7.021861,13.596355,0.804365,535.384408,2,0.191453,31.219681,TRUE
3.301831,47.450861,87.873124,8.280848,15.678095,0.674748,530.615565,1.048101,0.249533,27.549135,TRUE
3.44032,67.80063,66.497548,4.820393,11.194294,0.711813,582.401101,0.131432,0.226916,35.023619,TRUE
15.527738,60.516373,59.904499,10.636326,11.010727,0.800252,296.157187,3.978869,0.290821,12.076179,TRUE
16.452939,47.153274,74.271266,10.22318,7.378478,0.877953,327.275257,1.967637,0.270851,20.898991,TRUE
17.136317,44.785451,62.279671,8.373987,10.861451,0.810232,360.815549,1.638657,0.232169,21.5,TRUE
2.584458,36.904488,1.417408,3.689518,6.697601,0.474563,236,0.204827,0.531921,27.029886,TRUE
3.672148,40.069681,9.365018,2.717317,8.437475,0.415938,236,0.426822,0.580331,20.092887,TRUE
2.557647,40.963508,6.182167,2.146849,11.63035,0.531773,236,0.737851,0.538488,31.306232,TRUE
6.7365,14,1.665978,3.755963,1.623735,1.307397,89.843393,0,0.596231,30.193659,TRUE
3.69005,14,1.719159,4.068334,2.539668,1.965454,89.483997,0,0.556674,29.066091,TRUE
4.431296,13.889992,6.90627,4.774346,2.949533,1.825883,88.632889,0,0.349994,22.751215,TRUE
29.559216,109.665269,334.518026,19.43502,22.29925,0.862656,960.612019,5.976024,0.197033,30.234138,TRUE
18.49566,98.19768,267.663864,18.640016,14.165201,0.90523,983.350799,5.016521,0.172844,36.708198,TRUE
18.528607,89.87893,305.861245,18.400472,22.379604,0.904744,901.874113,4.608135,0.235655,31.306917,TRUE
20.765933,109.126266,319.702855,17.230871,25.141869,0.902457,937.875585,5,0.228798,20.488132,TRUE
11.928636,75.529051,9.174756,5.67048,5.406206,0.846251,595.372729,1,0.340983,70.472652,TRUE
8.869388,75.801223,8.645239,5.33603,8.580483,0.82567,598.939907,1,0.229569,68.40081,TRUE
8.900864,74.610229,7.558545,8.379823,9.437859,0.860575,597.505113,1,0.328252,49.136327,TRUE
22.093522,131.80407,467.493905,18.511367,36.751803,0.881737,959.79043,4.65887,0.146623,19.666662,TRUE
19.584754,120.325174,433.707945,19.376408,25.754621,0.885332,957.74665,4.02529,0.155979,19.805848,TRUE
21.747085,110.586905,424.27545,19.499429,30.39794,0.8745,966.002818,4.074668,0.17078,22.734148,TRUE
6.543306,73.725404,37.750707,0.795823,16.900923,0.809012,613.654201,0.001249,0.292229,33.317451,TRUE
11.346424,36.827842,42.277324,14.954388,17,0.636418,628.799712,3.119368,0.193832,31.79431,TRUE
